
> tap@0.1.0 cdk:deploy
> npx cdk deploy --all --require-approval never --context environmentSuffix=${ENVIRONMENT_SUFFIX:-dev}

[WARNING] aws-cdk-lib.aws_rds.DatabaseClusterProps#instanceProps is deprecated.
  - use writer and readers instead
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_rds.DatabaseClusterProps#instances is deprecated.
  - use writer and readers instead
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_dynamodb.TableOptions#pointInTimeRecovery is deprecated.
  use `pointInTimeRecoverySpecification` instead
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_ecs.ClusterProps#containerInsights is deprecated.
  See {@link containerInsightsV2 }
  This API will be removed in the next major release.
[WARNING] aws-cdk-lib.aws_elasticloadbalancingv2.ApplicationLoadBalancer#metricRequestCount is deprecated.
  Use ``ApplicationLoadBalancer.metrics.requestCount`` instead
  This API will be removed in the next major release.
[Warning at /TapStacksynth6ekmx/DevPaymentStack/EcsConstruct/PaymentService-synth6ekmx] minHealthyPercent has not been configured so the default value of 50% is used. The number of running tasks will decrease below the desired count during deployments etc. See https://github.com/aws/aws-cdk/issues/31705 [ack: @aws-cdk/aws-ecs:minHealthyPercent]

✨  Synthesis time: 20.86s

TapStacksynth6ekmx: start: Building TapStacksynth6ekmx Template
TapStacksynth6ekmx: success: Built TapStacksynth6ekmx Template
TapStacksynth6ekmx: start: Publishing TapStacksynth6ekmx Template (current_account-current_region-30e3693c)
TapStacksynth6ekmx: success: Published TapStacksynth6ekmx Template (current_account-current_region-30e3693c)
TapStacksynth6ekmx: deploying... [1/1]
TapStacksynth6ekmx: creating CloudFormation changeset...
TapStacksynth6ekmx |  0/75 | 6:59:35 PM | REVIEW_IN_PROGRESS   | AWS::CloudFormation::Stack                  | TapStacksynth6ekmx User Initiated
TapStacksynth6ekmx |  0/75 | 6:59:46 PM | CREATE_IN_PROGRESS   | AWS::ECS::Cluster                           | DevPaymentStack/EcsConstruct/PaymentCluster-synth6ekmx (DevPaymentStackEcsConstructPaymentClustersynth6ekmx17823AEF) 
TapStacksynth6ekmx |  0/75 | 6:59:46 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret                 | DevPaymentStack/DatabaseConstruct/AuroraCluster-synth6ekmx/Secret (TapStacksynth6ekmxDevPaymentStackDatabaseConstructAuroraClustersynth6ekmxSecret8DCADA103fdaad7efa858a3daf9490cf0a702aeb) 
TapStacksynth6ekmx |  0/75 | 6:59:46 PM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                         | DevPaymentStack/EcsConstruct/PaymentLogGroup-synth6ekmx (DevPaymentStackEcsConstructPaymentLogGroupsynth6ekmxB2895BE9) 
TapStacksynth6ekmx |  0/75 | 6:59:46 PM | CREATE_IN_PROGRESS   | AWS::EC2::EIP                               | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet2/EIP (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet2EIP35B0E31C) 
TapStacksynth6ekmx |  0/75 | 6:59:47 PM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                         | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/VpcFlowLog-synth6ekmx/LogGroup (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxVpcFlowLogsynth6ekmxLogGroup34925271) Resource creation Initiated
TapStacksynth6ekmx |  0/75 | 6:59:47 PM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                         | DevPaymentStack/EcsConstruct/PaymentLogGroup-synth6ekmx (DevPaymentStackEcsConstructPaymentLogGroupsynth6ekmxB2895BE9) Resource creation Initiated
TapStacksynth6ekmx |  0/75 | 6:59:47 PM | CREATE_IN_PROGRESS   | AWS::SQS::Queue                             | DevPaymentStack/PaymentDLQ-synth6ekmx (DevPaymentStackPaymentDLQsynth6ekmxC92EC6F5) Resource creation Initiated
TapStacksynth6ekmx |  0/75 | 6:59:47 PM | CREATE_IN_PROGRESS   | AWS::SQS::Queue                             | DevPaymentStack/PaymentDLQStandalone-synth6ekmx (DevPaymentStackPaymentDLQStandalonesynth6ekmx7F0E16F1) Resource creation Initiated
TapStacksynth6ekmx |  0/75 | 6:59:47 PM | CREATE_IN_PROGRESS   | AWS::EC2::InternetGateway                   | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/IGW (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxIGW67E82DAD) Resource creation Initiated
TapStacksynth6ekmx |  0/75 | 6:59:47 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                              | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/VpcFlowLog-synth6ekmx/IAMRole (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxVpcFlowLogsynth6ekmxIAMRole88606E23) Resource creation Initiated
TapStacksynth6ekmx |  0/75 | 6:59:47 PM | CREATE_IN_PROGRESS   | AWS::EC2::EIP                               | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet1/EIP (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet1EIP678E0E42) Resource creation Initiated
TapStacksynth6ekmx |  0/75 | 6:59:47 PM | CREATE_IN_PROGRESS   | AWS::CDK::Metadata                          | CDKMetadata/Default (CDKMetadata) Resource creation Initiated
TapStacksynth6ekmx |  0/75 | 6:59:47 PM | CREATE_IN_PROGRESS   | AWS::SecretsManager::Secret                 | DevPaymentStack/DatabaseConstruct/AuroraCluster-synth6ekmx/Secret (TapStacksynth6ekmxDevPaymentStackDatabaseConstructAuroraClustersynth6ekmxSecret8DCADA103fdaad7efa858a3daf9490cf0a702aeb) Resource creation Initiated
TapStacksynth6ekmx |  0/75 | 6:59:47 PM | CREATE_IN_PROGRESS   | AWS::SNS::Topic                             | DevPaymentStack/MonitoringConstruct/AlarmTopic-synth6ekmx (DevPaymentStackMonitoringConstructAlarmTopicsynth6ekmxDA94B121) Resource creation Initiated
TapStacksynth6ekmx |  0/75 | 6:59:47 PM | CREATE_IN_PROGRESS   | AWS::ECS::Cluster                           | DevPaymentStack/EcsConstruct/PaymentCluster-synth6ekmx (DevPaymentStackEcsConstructPaymentClustersynth6ekmx17823AEF) Resource creation Initiated
TapStacksynth6ekmx |  1/75 | 6:59:47 PM | CREATE_COMPLETE      | AWS::CDK::Metadata                          | CDKMetadata/Default (CDKMetadata) 
TapStacksynth6ekmx |  1/75 | 6:59:47 PM | CREATE_IN_PROGRESS   | AWS::S3::Bucket                             | DevPaymentStack/AuditBucket-synth6ekmx (DevPaymentStackAuditBucketsynth6ekmx4D373CF8) Resource creation Initiated
TapStacksynth6ekmx |  1/75 | 6:59:47 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                              | DevPaymentStack/EcsConstruct/TaskRole-synth6ekmx (DevPaymentStackEcsConstructTaskRolesynth6ekmx831660D6) Resource creation Initiated
TapStacksynth6ekmx |  1/75 | 6:59:47 PM | CREATE_IN_PROGRESS   | AWS::EC2::EIP                               | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet2/EIP (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet2EIP35B0E31C) Resource creation Initiated
TapStacksynth6ekmx |  1/75 | 6:59:47 PM | CREATE_IN_PROGRESS   | AWS::DynamoDB::Table                        | DevPaymentStack/SessionTable-synth6ekmx (DevPaymentStackSessionTablesynth6ekmx72A1E8E7) Resource creation Initiated
TapStacksynth6ekmx |  1/75 | 6:59:47 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                              | DevPaymentStack/EcsConstruct/TaskExecutionRole-synth6ekmx (DevPaymentStackEcsConstructTaskExecutionRolesynth6ekmx87972902) Resource creation Initiated
TapStacksynth6ekmx |  2/75 | 6:59:48 PM | CREATE_COMPLETE      | AWS::SecretsManager::Secret                 | DevPaymentStack/DatabaseConstruct/AuroraCluster-synth6ekmx/Secret (TapStacksynth6ekmxDevPaymentStackDatabaseConstructAuroraClustersynth6ekmxSecret8DCADA103fdaad7efa858a3daf9490cf0a702aeb) 
TapStacksynth6ekmx |  3/75 | 6:59:48 PM | CREATE_COMPLETE      | AWS::SNS::Topic                             | DevPaymentStack/MonitoringConstruct/AlarmTopic-synth6ekmx (DevPaymentStackMonitoringConstructAlarmTopicsynth6ekmxDA94B121) 
TapStacksynth6ekmx |  3/75 | 6:59:48 PM | CREATE_IN_PROGRESS   | AWS::EC2::VPC                               | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx (DevPaymentStackVpcConstructPaymentVpcsynth6ekmx40D6C14A) Resource creation Initiated
TapStacksynth6ekmx |  3/75 | 6:59:48 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                              | Custom::S3AutoDeleteObjectsCustomResourceProvider/Role (CustomS3AutoDeleteObjectsCustomResourceProviderRole3B1BD092) Resource creation Initiated
TapStacksynth6ekmx |  3/75 | 6:59:48 PM | CREATE_IN_PROGRESS   | AWS::SQS::Queue                             | DevPaymentStack/PaymentDLQStandalone-synth6ekmx (DevPaymentStackPaymentDLQStandalonesynth6ekmx7F0E16F1) Eventual consistency check initiated
TapStacksynth6ekmx |  3/75 | 6:59:48 PM | CREATE_IN_PROGRESS   | AWS::SQS::Queue                             | DevPaymentStack/PaymentDLQ-synth6ekmx (DevPaymentStackPaymentDLQsynth6ekmxC92EC6F5) Eventual consistency check initiated
TapStacksynth6ekmx |  3/75 | 6:59:48 PM | CREATE_IN_PROGRESS   | AWS::EC2::InternetGateway                   | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/IGW (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxIGW67E82DAD) Eventual consistency check initiated
TapStacksynth6ekmx |  3/75 | 6:59:48 PM | CREATE_IN_PROGRESS   | AWS::EC2::EIP                               | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet1/EIP (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet1EIP678E0E42) Eventual consistency check initiated
TapStacksynth6ekmx |  3/75 | 6:59:48 PM | CREATE_IN_PROGRESS   | AWS::EC2::EIP                               | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet2/EIP (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet2EIP35B0E31C) Eventual consistency check initiated
TapStacksynth6ekmx |  3/75 | 6:59:48 PM | CREATE_IN_PROGRESS   | AWS::ECS::Cluster                           | DevPaymentStack/EcsConstruct/PaymentCluster-synth6ekmx (DevPaymentStackEcsConstructPaymentClustersynth6ekmx17823AEF) Eventual consistency check initiated
TapStacksynth6ekmx |  3/75 | 6:59:48 PM | CREATE_IN_PROGRESS   | AWS::SQS::Queue                             | DevPaymentStack/PaymentQueue-synth6ekmx (DevPaymentStackPaymentQueuesynth6ekmx8BC06490) 
TapStacksynth6ekmx |  3/75 | 6:59:49 PM | CREATE_IN_PROGRESS   | AWS::SQS::Queue                             | DevPaymentStack/PaymentQueue-synth6ekmx (DevPaymentStackPaymentQueuesynth6ekmx8BC06490) Resource creation Initiated
TapStacksynth6ekmx |  3/75 | 6:59:50 PM | CREATE_IN_PROGRESS   | AWS::SQS::Queue                             | DevPaymentStack/PaymentQueue-synth6ekmx (DevPaymentStackPaymentQueuesynth6ekmx8BC06490) Eventual consistency check initiated
TapStacksynth6ekmx |  3/75 | 6:59:50 PM | CREATE_IN_PROGRESS   | AWS::SSM::Parameter                         | DevPaymentStack/QueueUrlParam-synth6ekmx (DevPaymentStackQueueUrlParamsynth6ekmx00385AA1) 
TapStacksynth6ekmx |  4/75 | 6:59:51 PM | CREATE_COMPLETE      | AWS::ECS::Cluster                           | DevPaymentStack/EcsConstruct/PaymentCluster-synth6ekmx (DevPaymentStackEcsConstructPaymentClustersynth6ekmx17823AEF) 
TapStacksynth6ekmx |  4/75 | 6:59:51 PM | CREATE_IN_PROGRESS   | AWS::SSM::Parameter                         | DevPaymentStack/QueueUrlParam-synth6ekmx (DevPaymentStackQueueUrlParamsynth6ekmx00385AA1) Resource creation Initiated
TapStacksynth6ekmx |  5/75 | 6:59:51 PM | CREATE_COMPLETE      | AWS::SSM::Parameter                         | DevPaymentStack/QueueUrlParam-synth6ekmx (DevPaymentStackQueueUrlParamsynth6ekmx00385AA1) 
TapStacksynth6ekmx |  5/75 | 6:59:56 PM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                         | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/VpcFlowLog-synth6ekmx/LogGroup (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxVpcFlowLogsynth6ekmxLogGroup34925271) Eventual consistency check initiated
TapStacksynth6ekmx |  5/75 | 6:59:56 PM | CREATE_IN_PROGRESS   | AWS::Logs::LogGroup                         | DevPaymentStack/EcsConstruct/PaymentLogGroup-synth6ekmx (DevPaymentStackEcsConstructPaymentLogGroupsynth6ekmxB2895BE9) Eventual consistency check initiated
TapStacksynth6ekmx |  6/75 | 6:59:56 PM | CREATE_COMPLETE      | AWS::Logs::LogGroup                         | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/VpcFlowLog-synth6ekmx/LogGroup (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxVpcFlowLogsynth6ekmxLogGroup34925271) 
TapStacksynth6ekmx |  7/75 | 6:59:56 PM | CREATE_COMPLETE      | AWS::Logs::LogGroup                         | DevPaymentStack/EcsConstruct/PaymentLogGroup-synth6ekmx (DevPaymentStackEcsConstructPaymentLogGroupsynth6ekmxB2895BE9) 
TapStacksynth6ekmx |  8/75 | 6:59:58 PM | CREATE_COMPLETE      | AWS::EC2::VPC                               | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx (DevPaymentStackVpcConstructPaymentVpcsynth6ekmx40D6C14A) 
TapStacksynth6ekmx |  8/75 | 6:59:59 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                        | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet1/RouteTable (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet1RouteTable1F63C6E5) 
TapStacksynth6ekmx |  8/75 | 6:59:59 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                     | DevPaymentStack/DbSecurityGroup-synth6ekmx (DevPaymentStackDbSecurityGroupsynth6ekmxCB43C472) 
TapStacksynth6ekmx |  8/75 | 6:59:59 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                     | DevPaymentStack/EcsConstruct/PaymentALB-synth6ekmx/SecurityGroup (DevPaymentStackEcsConstructPaymentALBsynth6ekmxSecurityGroupA40D8F86) 
TapStacksynth6ekmx |  8/75 | 6:59:59 PM | CREATE_IN_PROGRESS   | AWS::EC2::VPCGatewayAttachment              | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/VPCGW (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxVPCGW0C3F2A9A) 
TapStacksynth6ekmx |  8/75 | 6:59:59 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                        | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/private-synth6ekmxSubnet1/RouteTable (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxprivatesynth6ekmxSubnet1RouteTable3EF7F60E) 
TapStacksynth6ekmx |  8/75 | 6:59:59 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                            | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet2/Subnet (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet2Subnet5E9A694A) 
TapStacksynth6ekmx |  8/75 | 6:59:59 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                            | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet1/Subnet (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet1Subnet16C75A78) 
TapStacksynth6ekmx |  8/75 | 6:59:59 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                     | DevPaymentStack/EcsSecurityGroup-synth6ekmx (DevPaymentStackEcsSecurityGroupsynth6ekmx8C312AB5) 
TapStacksynth6ekmx |  8/75 | 6:59:59 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                            | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/private-synth6ekmxSubnet2/Subnet (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxprivatesynth6ekmxSubnet2Subnet9812CF15) 
TapStacksynth6ekmx |  8/75 | 6:59:59 PM | CREATE_IN_PROGRESS   | AWS::EC2::SecurityGroup                     | DevPaymentStack/AlbSecurityGroup-synth6ekmx (DevPaymentStackAlbSecurityGroupsynth6ekmx1665F98F) 
TapStacksynth6ekmx |  8/75 | 6:59:59 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                            | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/private-synth6ekmxSubnet1/Subnet (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxprivatesynth6ekmxSubnet1SubnetC3B36AFB) 
TapStacksynth6ekmx |  8/75 | 6:59:59 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                        | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/private-synth6ekmxSubnet2/RouteTable (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxprivatesynth6ekmxSubnet2RouteTableEDECADDF) 
TapStacksynth6ekmx |  8/75 | 6:59:59 PM | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::TargetGroup    | DevPaymentStack/EcsConstruct/PaymentTargetGroup-synth6ekmx (DevPaymentStackEcsConstructPaymentTargetGroupsynth6ekmx44FF4E47) 
TapStacksynth6ekmx |  8/75 | 6:59:59 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                        | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet2/RouteTable (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet2RouteTable993EC7CC) 
TapStacksynth6ekmx |  8/75 | 7:00:00 PM | CREATE_IN_PROGRESS   | AWS::IAM::Role                              | Custom::VpcRestrictDefaultSGCustomResourceProvider/Role (CustomVpcRestrictDefaultSGCustomResourceProviderRole26592FE0) 
TapStacksynth6ekmx |  8/75 | 7:00:00 PM | CREATE_IN_PROGRESS   | AWS::EC2::VPCGatewayAttachment              | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/VPCGW (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxVPCGW0C3F2A9A) Resource creation Initiated
TapStacksynth6ekmx |  8/75 | 7:00:00 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                        | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet1/RouteTable (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet1RouteTable1F63C6E5) Resource creation Initiated
TapStacksynth6ekmx |  9/75 | 7:00:00 PM | CREATE_COMPLETE      | AWS::DynamoDB::Table                        | DevPaymentStack/SessionTable-synth6ekmx (DevPaymentStackSessionTablesynth6ekmx72A1E8E7) 
TapStacksynth6ekmx |  9/75 | 7:00:00 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                            | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet1/Subnet (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet1Subnet16C75A78) Resource creation Initiated
TapStacksynth6ekmx |  9/75 | 7:00:00 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                            | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/private-synth6ekmxSubnet2/Subnet (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxprivatesynth6ekmxSubnet2Subnet9812CF15) Resource creation Initiated
TapStacksynth6ekmx |  9/75 | 7:00:00 PM | CREATE_IN_PROGRESS   | AWS::EC2::Subnet                            | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet2/Subnet (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet2Subnet5E9A694A) Resource creation Initiated
TapStacksynth6ekmx |  9/75 | 7:00:00 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                        | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/private-synth6ekmxSubnet2/RouteTable (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxprivatesynth6ekmxSubnet2RouteTableEDECADDF) Resource creation Initiated
TapStacksynth6ekmx |  9/75 | 7:00:00 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                        | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/private-synth6ekmxSubnet1/RouteTable (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxprivatesynth6ekmxSubnet1RouteTable3EF7F60E) Resource creation Initiated
TapStacksynth6ekmx |  9/75 | 7:00:00 PM | CREATE_IN_PROGRESS   | AWS::EC2::RouteTable                        | DevPaymentStack/VpcConstruct/PaymentVpc-synth6ekmx/public-synth6ekmxSubnet2/RouteTable (DevPaymentStackVpcConstructPaymentVpcsynth6ekmxpublicsynth6ekmxSubnet2RouteTable993EC7CC) Resource creation Initiated
TapStacksynth6ekmx |  9/75 | 7:00:00 PM | CREATE_IN_PROGRESS   | AWS::ElasticLoadBalancingV2::TargetGroup    | DevPaymentStack/EcsConstruct/PaymentTargetGroup-synth6ekmx (DevPaymentStackEcsConstructPaymentTargetGroupsynth6ekmx44FF4E47) Resource creation Initiated
